[CASEID, length=$15 label="Case Identification"]
[V627, format=F00733_. label="Ideal number of boys"]
[V628, format=F00734_. label="Ideal number of girls"]
[V629, format=F00735_. label="Ideal number of either sex"]
[V631, format=F00736_. label="NA - Problem if became pregnant"]
[V632, format=F00737_. label="Decision maker for using contraception"]
[V633A, format=F00738_. label="Reason for not having sex: husband has STI"]
[V633B, format=F00739_. label="Reason for not having sex: husband has other women"]
[V633C, format=F00740_. label="NA - Reason for not having sex: recent birth"]
[V633D, format=F00741_. label="Reason for not having sex: tired, not in mood"]
[V633E, format=F00742_. label="NA - Reason for not having sex: CS"]
[V633F, format=F00743_. label="NA - Reason for not having sex: CS"]
[V633G, format=F00744_. label="NA - Reason for not having sex: CS"]
[V634, format=F00745_. label="NA - Husband knows that respondent is using contraception"]
[V701, format=F00746_. label="Husband/partner's education level"]
[V702, format=F00747_. label="Husband/partner's highest year of education (at level in V701)"]
[V704, format=F00748_. label="Husband/partner's occupation"]
[V705, format=F00749_. label="Husband/partner's occupation (grouped)"]
[V714, format=F00750_. label="Respondent currently working"]
[V714A, format=F00751_. label="Respondent has a job, but currently absent"]
[V715, format=F00752_. label="Husband/partner's total number of years of education"]
[V716, format=F00753_. label="Respondent's occupation"]
[V717, format=F00754_. label="Respondent's occupation (grouped)"]
[V719, format=F00755_. label="Respondent works for family, others, self"]
[V721, format=F00756_. label="NA - Respondent works at home or away"]
[V729, format=F00757_. label="Husband/partner's educational attainment"]
[V730, format=F00758_. label="Husband/partner's age"]
[V731, format=F00759_. label="Respondent worked in last 12 months"]
[V732, format=F00760_. label="Respondent employed all year/seasonal"]
[V739, format=F00761_. label="Person who usually decides how to spend respondent's earnings"]
[V740, format=F00762_. label="NA - Type of land where respondent works"]
[V741, format=F00763_. label="Type of earnings from respondent's work"]
[V743A, format=F00764_. label="Person who usually decides on respondent's health care"]
[V743B, format=F00765_. label="Person who usually decides on large household purchases"]
[V743C, format=F00766_. label="NA - Person who usually decides on household purchases for daily needs"]
[V743D, format=F00767_. label="Person who usually decides on visits to family or relatives"]
[V743E, format=F00768_. label="NA - Person who usually decides on food to be cooked each day"]
[V743F, format=F00769_. label="Person who usually decides what to do with money husband earns"]
[V744A, format=F00770_. label="Beating justified if wife goes out without telling husband"]
[V744B, format=F00771_. label="Beating justified if wife neglects the children"]
[V744C, format=F00772_. label="Beating justified if wife argues with husband"]
[V744D, format=F00773_. label="Beating justified if wife refuses to have sex with husband"]
[V744E, format=F00774_. label="Beating justified if wife doesn't cook food properly"]
[V745A, format=F00775_. label="Owns a house alone or jointly"]
[V745B, format=F00776_. label="Owns land alone or jointly"]
[V746, format=F00777_. label="Respondent earns more than husband/partner"]
[V750, format=F00778_. label="Ever heard of a Sexually Transmitted Infection (STI)"]
[V751, format=F00779_. label="Ever heard of AIDS"]
[V754BP, format=F00780_. label="NA - Reduce risk of getting HIV: do not have sex at all"]
[V754CP, format=F00781_. label="Reduce risk of getting HIV: always use condoms during sex"]
[V754DP, format=F00782_. label="Reduce risk of getting HIV: have 1 sex partner only, who has no other partners"]
[V754JP, format=F00783_. label="Can get HIV from mosquito bites"]
[V754WP, format=F00784_. label="Can get HIV by sharing food with person who has AIDS"]
[V756, format=F00785_. label="A healthy looking person can have HIV"]
[V761, format=F00786_. label="Condom used during last sex with most recent partner"]
[V761B, format=F00787_. label="Condom used during last sex with 2nd to most recent partner"]
[V761C, format=F00788_. label="NA - Condom used during last sex with 3rd to most recent partner"]
[V762AA, format=F00789_. label="Source for condoms: Public: Govt./Municipal Hospital"]
[V762AB, format=F00790_. label="Source for condoms: Public: Vaidya/Hakim/Homeopath (AYUSH)"]
[V762AC, format=F00791_. label="Source for condoms: Public: Govt. Dispensary"]
[V762AD, format=F00792_. label="Source for condoms: Public: UHC/UHP/UFWC"]
[V762AE, format=F00793_. label="Source for condoms: Public: CHC/Rural Hospital/Block PHC"]
[V762AF, format=F00794_. label="Source for condoms: Public: PHC/Additional PHC"]
[V762AG, format=F00795_. label="Source for condoms: Public: Sub-Centre/ANM"]
[V762AH, format=F00796_. label="Source for condoms: Public: Govt. Mobile Clinic"]
[V762AI, format=F00797_. label="Source for condoms: Public: Camp"]
[V762AJ, format=F00798_. label="Source for condoms: Private: Hospital/Clinic/Doctor"]
[V762AK, format=F00799_. label="Source for condoms: Private: Pharmacy/Drugstore"]
[V762AL, format=F00800_. label="Source for condoms: Private: Paramedic"]
[V762AM, format=F00801_. label="Source for condoms: Private: Mobile Clinic"]
[V762AN, format=F00802_. label="Source for condoms: Private: Vaidya/Hakim/Homeopath (AYUSH)"]
[V762AO, format=F00803_. label="Source for condoms: Traditional Healer"]
[V762AP, format=F00804_. label="Source for condoms: Private: DAI (TBA)"]
[V762AQ, format=F00805_. label="Source for condoms: Other Private Health"]
[V762AR, format=F00806_. label="Source for condoms: NGO or Trust Hospital/Clinic"]
[V762AS, format=F00807_. label="Source for condoms: Public: Anganwadi/ICDS Centre"]
[V762AT, format=F00808_. label="Source for condoms: Public: ASHA"]
[V762AU, format=F00809_. label="Source for condoms: Public: Other Community-Based Worker"]
[V762AV, format=F00810_. label="Source for condoms: Other Public Health"]
[V762AW, format=F00811_. label="Source for condoms: Ration or Other shop or Vending machine (see S821W, X and Y)"]
[V762AX, format=F00812_. label="Source for condoms: other"]
[V762AZ, format=F00813_. label="Don't know any source for condoms"]
[V762BA, format=F00814_. label="NA - Source for female condoms: government hospital"]
[V762BB, format=F00815_. label="NA - Source for female condoms: CS public"]
[V762BC, format=F00816_. label="NA - Source for female condoms: CS public"]
[V762BD, format=F00817_. label="NA - Source for female condoms: CS public"]
[V762BE, format=F00818_. label="NA - Source for female condoms: CS public"]
[V762BF, format=F00819_. label="NA - Source for female condoms: CS public"]
[V762BG, format=F00820_. label="NA - Source for female condoms: CS public"]
[V762BH, format=F00821_. label="NA - Source for female condoms: CS public"]
[V762BI, format=F00822_. label="NA - Source for female condoms: CS public"]
[V762BJ, format=F00823_. label="NA - Source for female condoms: private hospital/clinic"]
[V762BK, format=F00824_. label="NA - Source for female condoms: pharmacy"]
[V762BL, format=F00825_. label="NA - Source for female condoms: private doctor"]
[V762BM, format=F00826_. label="NA - Source for female condoms: CS private"]
[V762BN, format=F00827_. label="NA - Source for female condoms: CS private"]
[V762BO, format=F00828_. label="NA - Source for female condoms: CS private"]
[V762BP, format=F00829_. label="NA - Source for female condoms: CS private"]
[V762BQ, format=F00830_. label="NA - Source for female condoms: CS private"]
[V762BR, format=F00831_. label="NA - Source for female condoms: CS private"]
[V762BS, format=F00832_. label="NA - Source for female condoms: CS other"]
[V762BT, format=F00833_. label="NA - Source for female condoms: CS other"]
[V762BU, format=F00834_. label="NA - Source for female condoms: CS other"]
[V762BV, format=F00835_. label="NA - Source for female condoms: CS other"]
[V762BW, format=F00836_. label="NA - Source for female condoms: CS other"]
[V762BX, format=F00837_. label="NA - Source for female condoms: other"]
[V762BZ, format=F00838_. label="NA - Don't know any source for female condoms"]
[V763A, format=F00839_. label="Had any STI in last 12 months"]
[V763B, format=F00840_. label="Had genital sore/ulcer in last 12 months"]
[V763C, format=F00841_. label="Had genital discharge in last 12 months"]
[V763D, format=F00842_. label="NA - Had CS STI in last 12 months"]
[V763E, format=F00843_. label="NA - Had CS STI in last 12 months"]
[V763F, format=F00844_. label="NA - Had CS STI in last 12 months"]
[V763G, format=F00845_. label="NA - Had CS STI in last 12 months"]
[V766A, format=F00846_. label="Number of sex partners, excluding spouse, in last 12 months"]
[V766B, format=F00847_. label="Number of sex partners, including spouse, in last 12 months"]
[V767A, format=F00848_. label="Relationship with most recent sex partner"]
[V767B, format=F00849_. label="Relationship with 2nd to most recent sex partner"]
[V767C, format=F00850_. label="NA - Relationship with 3rd to most recent sex partner"]
[V768A, format=F00851_. label="NA - Length of time knows last partner"]
[V768B, format=F00852_. label="NA - Length of time knows other partner (1)"]
[V768C, format=F00853_. label="NA - Length of time knows other partner (2)"]
[V769, format=F00854_. label="Can get a condom"]
[V769A, format=F00855_. label="NA - Can get a female condom"]
[V770, format=F00856_. label="Sought advice/treatment for last STI infection"]
[V770A, format=F00857_. label="Sought STI advice/treatment from: Public: Government Hospital"]
[V770B, format=F00858_. label="Sought STI advice/treatment from: Public: Vaidya/Hakim/Homeopath (AYUSH)"]
[V770C, format=F00859_. label="Sought STI advice/treatment from: Public: Govt. Health Centre"]
[V770D, format=F00860_. label="Sought STI advice/treatment from: Public: Stand-Alone ICTC"]
[V770E, format=F00861_. label="Sought STI advice/treatment from: Public: Family Planning Clinic"]
[V770F, format=F00862_. label="Sought STI advice/treatment from: Public: Mobile Clinic"]
[V770G, format=F00863_. label="Sought STI advice/treatment from: Public: Fieldworker"]
[V770H, format=F00864_. label="Sought STI advice/treatment from: Public: School Based Clinic"]
[V770I, format=F00865_. label="Sought STI advice/treatment from: Public: Other Public"]
[V770J, format=F00866_. label="Sought STI advice/treatment from: NGO or Trust Hospital/Clinic"]
[V770K, format=F00867_. label="Sought STI advice/treatment from: Private: Hospital/Clinic/Private doctor"]
[V770L, format=F00868_. label="Sought STI advice/treatment from: Private: Vaidya/Hakim/Homeopath (AYUSH)"]
[V770M, format=F00869_. label="Sought STI advice/treatment from: Private: Stand-Alone ICTC"]
[V770N, format=F00870_. label="Sought STI advice/treatment from: Private: Pharmacy"]
[V770O, format=F00871_. label="Sought STI advice/treatment from: Private: Mobile Clinic"]
[V770P, format=F00872_. label="Sought STI advice/treatment from: Private: Fieldworker"]
[V770Q, format=F00873_. label="Sought STI advice/treatment from: Private: School Based Clinic"]
[V770R, format=F00874_. label="Sought STI advice/treatment from: Other Private"]
[V770S, format=F00875_. label="NA - Sought STI advice/treatment from: CS private"]
[V770T, format=F00876_. label="Sought STI advice/treatment from: Home"]
[V770U, format=F00877_. label="Sought STI advice/treatment from: Correctional Facility"]
[V770V, format=F00878_. label="NA - Sought STI advice/treatment from: CS other"]
[V770W, format=F00879_. label="NA - Sought STI advice/treatment from: CS other"]
[V770X, format=F00880_. label="Sought STI advice/treatment from: other"]
[V774A, format=F00881_. label="HIV transmitted during pregnancy"]
[V774B, format=F00882_. label="HIV transmitted during delivery"]
[V774C, format=F00883_. label="HIV transmitted by breastfeeding"]
[V775, format=F00884_. label="NA - Knows someone who has, or is suspected of having, HIV"]
[V777, format=F00885_. label="Would want HIV infection in family to remain secret"]
[V778, format=F00886_. label="Willing to care for relative with AIDS"]
[V779, format=F00887_. label="A female teacher infected with HIV, but is not sick, should be allowed to continue teaching"]
[V780, format=F00888_. label="NA - Children should be taught about condoms to avoid AIDS"]
[V781, format=F00889_. label="Ever been tested for HIV"]
[V783, format=F00890_. label="Know a place to get HIV test"]
[V784A, format=F00891_. label="Place for HIV test: Public: Government Hospital"]
[V784B, format=F00892_. label="NA - Place for HIV test: CS public"]
[V784C, format=F00893_. label="Place for HIV test: Public: Govt. Health Centre"]
[V784D, format=F00894_. label="Place for HIV test: Public: Stand-Alone ICTC"]
[V784E, format=F00895_. label="Place for HIV test: Public: Family Planning Clinic"]
[V784F, format=F00896_. label="Place for HIV test: Public: Mobile Clinic"]
[V784G, format=F00897_. label="Place for HIV test: Public: Fieldworker"]
[V784H, format=F00898_. label="Place for HIV test: Public: School Based Clinic"]
[V784I, format=F00899_. label="Place for HIV test: Other Public Sector"]
[V784J, format=F00900_. label="Place for HIV test: NGO or Trust Hospital/Clinic"]
[V784K, format=F00901_. label="Place for HIV test: Private: Hospital/Clinic/Private Doctor"]
[V784L, format=F00902_. label="NA - Place for HIV test: CS private"]
[V784M, format=F00903_. label="Place for HIV test: Private: Stand-Alone ICTC"]
[V784N, format=F00904_. label="Place for HIV test: Private: Pharmacy"]
[V784O, format=F00905_. label="Place for HIV test: Private: Mobile Clinic"]
[V784P, format=F00906_. label="Place for HIV test: Private: Fieldworker"]
[V784Q, format=F00907_. label="Place for HIV test: Private: School Based Clinic"]
[V784R, format=F00908_. label="Place for HIV test: Other Private Health Sector"]
[V784S, format=F00909_. label="NA - Place for HIV test: CS private"]
[V784T, format=F00910_. label="Place for HIV test: Home"]
[V784U, format=F00911_. label="Place for HIV test: Correctional Facility"]
[V784V, format=F00912_. label="NA - Place for HIV test: CS other"]
[V784X, format=F00913_. label="Place for HIV test: other"]
[V785, format=F00914_. label="Heard about other STIs"]
[V820, format=F00915_. label="Condom used at first sex"]
[V821A, format=F00916_. label="Most recent sex partner younger, the same age or older"]
[V821B, format=F00917_. label="2nd to most recent sex partner younger, the same age or older"]
[V821C, format=F00918_. label="NA - 3rd to most recent sex partner younger, the same age or older"]
[V822, format=F00919_. label="NA - Wife justified asking husband to use condom if he has STI"]
[V823, format=F00920_. label="NA - Can get HIV by witchcraft or supernatural means"]
[V824, format=F00921_. label="Drugs to avoid HIV transmission to baby during pregnancy"]
[V825, format=F00922_. label="Would buy vegetables from vendor with HIV"]
[V826, format=F00923_. label="Last time tested for HIV"]
[V826A, format=F00924_. label="Months ago most recent HIV test"]
[V827, format=F00925_. label="NA - Last HIV test: on your own, offered or required"]
[V828, format=F00926_. label="Received result from last HIV test"]
[V829, format=F00927_. label="Place where last HIV test was taken"]
[V830, format=F00928_. label="NA - Age of first sex partner"]
[V831, format=F00929_. label="NA - First sex partner younger, same age or older"]
[V832B, format=F00930_. label="Time since last sex with 2nd to most recent partner"]
[V832C, format=F00931_. label="NA - Time since last sex with 3rd to most recent partner"]
[V833A, format=F00932_. label="Used condom every time had sex with most recent partner in last 12 months"]
[V833B, format=F00933_. label="Used condom every time had sex with 2nd to most recent partner in last 12 months"]
[V833C, format=F00934_. label="NA - Used condom every time had sex with 3rd to most recent partner in last 12 months"]
[V834A, format=F00935_. label="Age of most recent partner"]
[V834B, format=F00936_. label="Age of 2nd to most recent partner"]
[V834C, format=F00937_. label="NA - Age of 3rd to most recent partner"]
[V835A, format=F00938_. label="NA - Alcohol consumption at last sex with most recent partner"]
[V835B, format=F00939_. label="NA - Alcohol consumption at last sex with 2nd to most recent partner"]
[V835C, format=F00940_. label="NA - Alcohol consumption at last sex with 3rd to most recent partner"]
[V836, format=F00941_. label="Total lifetime number of sex partners"]
[V837, format=F00942_. label="Heard of drugs to help HIV infected people live longer"]
[V838A, format=F00943_. label="During antenatal visit talked about: HIV transmitted mother to child"]
[V838B, format=F00944_. label="During antenatal visit talked about: things to do to prevent getting HIV"]
[V838C, format=F00945_. label="During antenatal visit talked about: getting tested for HIV"]
[V839, format=F00946_. label="Offered HIV test as part of antenatal visit"]
[V839A, format=F00947_. label="Offered HIV test between the time went for delivery and before baby was born"]
[V840, format=F00948_. label="Tested for HIV as part of antenatal visit"]
[V840A, format=F00949_. label="Tested for HIV between the time went for delivery and before baby was born"]
[V841, format=F00950_. label="Got results of HIV test as part of antenatal visit"]
[V841A, format=F00951_. label="Got results of HIV test when tested before baby was born"]
[V842, format=F00952_. label="Place were HIV test was taken as part of antenatal visit"]
[V843, format=F00953_. label="Tested for HIV since antenatal visit test"]
[V844, format=F00954_. label="NA - Knows someone denied health services for having, or suspected of having, HIV; in last 12 months"]
[V845, format=F00955_. label="NA - Knows someone denied social events for having, or suspected of having, HIV; in last 12 months"]
[V846, format=F00956_. label="NA - Knows someone verbally abused for having, or suspected of having, HIV; in last 12 months"]
[V847, format=F00957_. label="NA - People with HIV should be ashamed of themselves"]
[V848, format=F00958_. label="NA - People with HIV should be blamed for bringing disease to community"]
[V849, format=F00959_. label="NA - Children 12-14 should be taught to wait for sex until marriage"]
[V850A, format=F00960_. label="NA - Respondent can refuse sex"]
[V850B, format=F00961_. label="NA - Respondent can ask partner to use a condom"]
[V851A, format=F00962_. label="NA - Young men should wait for sex until marriage"]
[V851B, format=F00963_. label="NA - Most young men wait for sex until marriage"]
[V851C, format=F00964_. label="NA - Unmarried sexually active men should only having sex with one partner"]
[V851D, format=F00965_. label="NA - Most unmarried sexually active men have only one partner"]
[V851E, format=F00966_. label="NA - Married men should only have sex with their wives"]
[V851F, format=F00967_. label="NA - Most married men only have sex with their wives"]
[V851G, format=F00968_. label="NA - Young women should wait for sex until marriage"]
[V851H, format=F00969_. label="NA - Most young women wait for sex until marriage"]
[V851I, format=F00970_. label="NA - Unmarried sexually active women should have only one partner"]
[V851J, format=F00971_. label="NA - Most unmarried sexually active women have only one partner"]
[V851K, format=F00972_. label="NA - Married women should only have sex with their husbands"]
[V851L, format=F00973_. label="NA - Most married women only have sex with their husbands"]
[V852A, format=F00974_. label="How long ago first had sex with most recent partner"]
[V852B, format=F00975_. label="How long ago first had sex with 2nd most recent partner"]
[V852C, format=F00976_. label="NA - How long ago first had sex with 3rd most recent partner"]
[V853A, format=F00977_. label="Times in last 12 months had sex with most recent partner"]
[V853B, format=F00978_. label="Times in last 12 months had sex with 2nd most recent partner"]
[V853C, format=F00979_. label="NA - Times in last 12 months had sex with 3rd most recent partner"]
[V854A, format=F00980_. label="NA - Point concurrent sexual partners"]
[V854B, format=F00981_. label="NA - Cumulative concurrent sexual partners"]
[V855, format=F00982_. label="Received counselling after tested for AIDS during antenatal care"]
[V801, label="Time interview started (hhmm - 24 hour clock)"]
[V802, label="Time interview ended (hhmm - 24 hour clock)"]
[V803, format=F00983_. label="Length of interview in minutes"]
[V804, label="Number of visits"]
[V805, label="NA - Interviewer identification"]
[V806, label="NA - Keyer identification"]
[V811, format=F00984_. label="Presence of children < 10 for 'Wife beating justified' questions"]
[V812, format=F00985_. label="Presence of husband for 'Wife beating justified' questions"]
[V813, format=F00986_. label="Presence of other males for 'Wife beating justified' questions"]
[V814, format=F00987_. label="Presence of other females for 'Wife beating justified' questions"]
[V815A, format=F00988_. label="Presence of children < 10 during sexual activity section"]
[V815B, format=F00989_. label="Presence of male adults during sexual activity section"]
[V815C, format=F00990_. label="Presence of female adults during sexual activity section"]
[VCOL_1, format=F00991_. label="Calendar column number(1)"]
[VCOL_2, format=F00991_. label="Calendar column number(2)"]
[VCOL_3, format=F00991_. label="Calendar column number(3)"]
[VCOL_4, format=F00991_. label="Calendar column number(4)"]
[VCOL_5, format=F00991_. label="Calendar column number(5)"]
[VCOL_6, format=F00991_. label="Calendar column number(6)"]
[VCOL_7, format=F00991_. label="Calendar column number(7)"]
[VCOL_8, format=F00991_. label="Calendar column number(8)"]
[VCOL_9, format=F00991_. label="Calendar column number(9)"]
[VCAL_1, length=$80 format=$F00992_. label="Calendar(1)"]
[VCAL_2, length=$80 format=$F00992_. label="Calendar(2)"]
[VCAL_3, length=$80 format=$F00992_. label="Calendar(3)"]
[VCAL_4, length=$80 format=$F00992_. label="Calendar(4)"]
[VCAL_5, length=$80 format=$F00992_. label="Calendar(5)"]
[VCAL_6, length=$80 format=$F00992_. label="Calendar(6)"]
[VCAL_7, length=$80 format=$F00992_. label="Calendar(7)"]
[VCAL_8, length=$80 format=$F00992_. label="Calendar(8)"]
[VCAL_9, length=$80 format=$F00992_. label="Calendar(9)"]
[IDXML_1, label="Index to Birth History(1)"]
[IDXML_2, label="Index to Birth History(2)"]
[IDXML_3, label="Index to Birth History(3)"]
[IDXML_4, label="Index to Birth History(4)"]
[IDXML_5, label="Index to Birth History(5)"]
[IDXML_6, label="Index to Birth History(6)"]
[ML0_1, format=F00993_. label="Type of mosquito bed net(s) child slept under last night(1)"]
[ML0_2, format=F00993_. label="Type of mosquito bed net(s) child slept under last night(2)"]
[ML0_3, format=F00993_. label="Type of mosquito bed net(s) child slept under last night(3)"]
[ML0_4, format=F00993_. label="Type of mosquito bed net(s) child slept under last night(4)"]
[ML0_5, format=F00993_. label="Type of mosquito bed net(s) child slept under last night(5)"]
[ML0_6, format=F00993_. label="Type of mosquito bed net(s) child slept under last night(6)"]
[ML1_1, format=F00994_. label="NA - Number of times took fansidar during pregnancy(1)"]
[ML1_2, format=F00994_. label="NA - Number of times took fansidar during pregnancy(2)"]
[ML1_3, format=F00994_. label="NA - Number of times took fansidar during pregnancy(3)"]
[ML1_4, format=F00994_. label="NA - Number of times took fansidar during pregnancy(4)"]
[ML1_5, format=F00994_. label="NA - Number of times took fansidar during pregnancy(5)"]
[ML1_6, format=F00994_. label="NA - Number of times took fansidar during pregnancy(6)"]
[ML2_1, format=F00995_. label="NA - Source of antimalarial during pregnancy(1)"]
[ML2_2, format=F00995_. label="NA - Source of antimalarial during pregnancy(2)"]
[ML2_3, format=F00995_. label="NA - Source of antimalarial during pregnancy(3)"]
[ML2_4, format=F00995_. label="NA - Source of antimalarial during pregnancy(4)"]
[ML2_5, format=F00995_. label="NA - Source of antimalarial during pregnancy(5)"]
[ML2_6, format=F00995_. label="NA - Source of antimalarial during pregnancy(6)"]
[ML11_1, format=F00996_. label="NA - Child has fever/cough now(1)"]
[ML11_2, format=F00996_. label="NA - Child has fever/cough now(2)"]
[ML11_3, format=F00996_. label="NA - Child has fever/cough now(3)"]
[ML11_4, format=F00996_. label="NA - Child has fever/cough now(4)"]
[ML11_5, format=F00996_. label="NA - Child has fever/cough now(5)"]
[ML11_6, format=F00996_. label="NA - Child has fever/cough now(6)"]
[ML12_1, format=F00997_. label="NA - Child has had convulsions in last 2 weeks(1)"]
[ML12_2, format=F00997_. label="NA - Child has had convulsions in last 2 weeks(2)"]
[ML12_3, format=F00997_. label="NA - Child has had convulsions in last 2 weeks(3)"]
[ML12_4, format=F00997_. label="NA - Child has had convulsions in last 2 weeks(4)"]
[ML12_5, format=F00997_. label="NA - Child has had convulsions in last 2 weeks(5)"]
[ML12_6, format=F00997_. label="NA - Child has had convulsions in last 2 weeks(6)"]
[ML13A_1, format=F00998_. label="Fansidar taken for fever/cough(1)"]
[ML13A_2, format=F00998_. label="Fansidar taken for fever/cough(2)"]
[ML13A_3, format=F00998_. label="Fansidar taken for fever/cough(3)"]
[ML13A_4, format=F00998_. label="Fansidar taken for fever/cough(4)"]
[ML13A_5, format=F00998_. label="Fansidar taken for fever/cough(5)"]
[ML13A_6, format=F00998_. label="Fansidar taken for fever/cough(6)"]
[ML13B_1, format=F00999_. label="Chloroquine taken for fever/cough(1)"]
[ML13B_2, format=F00999_. label="Chloroquine taken for fever/cough(2)"]
[ML13B_3, format=F00999_. label="Chloroquine taken for fever/cough(3)"]
[ML13B_4, format=F00999_. label="Chloroquine taken for fever/cough(4)"]
[ML13B_5, format=F00999_. label="Chloroquine taken for fever/cough(5)"]
[ML13B_6, format=F00999_. label="Chloroquine taken for fever/cough(6)"]
[ML13C_1, format=F01000_. label="NA - Amodiaquine taken for fever/cough(1)"]
[ML13C_2, format=F01000_. label="NA - Amodiaquine taken for fever/cough(2)"]
[ML13C_3, format=F01000_. label="NA - Amodiaquine taken for fever/cough(3)"]
[ML13C_4, format=F01000_. label="NA - Amodiaquine taken for fever/cough(4)"]
[ML13C_5, format=F01000_. label="NA - Amodiaquine taken for fever/cough(5)"]
[ML13C_6, format=F01000_. label="NA - Amodiaquine taken for fever/cough(6)"]
[ML13D_1, format=F01001_. label="Quinine taken for fever/cough(1)"]
[ML13D_2, format=F01001_. label="Quinine taken for fever/cough(2)"]
[ML13D_3, format=F01001_. label="Quinine taken for fever/cough(3)"]
[ML13D_4, format=F01001_. label="Quinine taken for fever/cough(4)"]
[ML13D_5, format=F01001_. label="Quinine taken for fever/cough(5)"]
[ML13D_6, format=F01001_. label="Quinine taken for fever/cough(6)"]
[ML13E_1, format=F01002_. label="Combination with artemisinin taken for fever/cough(1)"]
[ML13E_2, format=F01002_. label="Combination with artemisinin taken for fever/cough(2)"]
[ML13E_3, format=F01002_. label="Combination with artemisinin taken for fever/cough(3)"]
[ML13E_4, format=F01002_. label="Combination with artemisinin taken for fever/cough(4)"]
[ML13E_5, format=F01002_. label="Combination with artemisinin taken for fever/cough(5)"]
[ML13E_6, format=F01002_. label="Combination with artemisinin taken for fever/cough(6)"]
[ML13F_1, format=F01003_. label="Primaquine taken for fever/cough(1)"]
[ML13F_2, format=F01003_. label="Primaquine taken for fever/cough(2)"]
[ML13F_3, format=F01003_. label="Primaquine taken for fever/cough(3)"]
[ML13F_4, format=F01003_. label="Primaquine taken for fever/cough(4)"]
[ML13F_5, format=F01003_. label="Primaquine taken for fever/cough(5)"]
[ML13F_6, format=F01003_. label="Primaquine taken for fever/cough(6)"]
[ML13G_1, format=F01004_. label="Unknown anti-malarial taken for fever/cough(1)"]
[ML13G_2, format=F01004_. label="Unknown anti-malarial taken for fever/cough(2)"]
[ML13G_3, format=F01004_. label="Unknown anti-malarial taken for fever/cough(3)"]
[ML13G_4, format=F01004_. label="Unknown anti-malarial taken for fever/cough(4)"]
[ML13G_5, format=F01004_. label="Unknown anti-malarial taken for fever/cough(5)"]
[ML13G_6, format=F01004_. label="Unknown anti-malarial taken for fever/cough(6)"]
[ML13H_1, format=F01005_. label="Other antimalarial taken for fever/cough(1)"]
[ML13H_2, format=F01005_. label="Other antimalarial taken for fever/cough(2)"]
[ML13H_3, format=F01005_. label="Other antimalarial taken for fever/cough(3)"]
[ML13H_4, format=F01005_. label="Other antimalarial taken for fever/cough(4)"]
[ML13H_5, format=F01005_. label="Other antimalarial taken for fever/cough(5)"]
[ML13H_6, format=F01005_. label="Other antimalarial taken for fever/cough(6)"]
[ML13I_1, format=F01006_. label="NA - Antibiotic pill/syrup taken for fever/cough(1)"]
[ML13I_2, format=F01006_. label="NA - Antibiotic pill/syrup taken for fever/cough(2)"]
[ML13I_3, format=F01006_. label="NA - Antibiotic pill/syrup taken for fever/cough(3)"]
[ML13I_4, format=F01006_. label="NA - Antibiotic pill/syrup taken for fever/cough(4)"]
[ML13I_5, format=F01006_. label="NA - Antibiotic pill/syrup taken for fever/cough(5)"]
[ML13I_6, format=F01006_. label="NA - Antibiotic pill/syrup taken for fever/cough(6)"]
[ML13J_1, format=F01007_. label="NA - Antibiotic injection taken for fever/cough(1)"]
[ML13J_2, format=F01007_. label="NA - Antibiotic injection taken for fever/cough(2)"]
[ML13J_3, format=F01007_. label="NA - Antibiotic injection taken for fever/cough(3)"]
[ML13J_4, format=F01007_. label="NA - Antibiotic injection taken for fever/cough(4)"]
[ML13J_5, format=F01007_. label="NA - Antibiotic injection taken for fever/cough(5)"]
[ML13J_6, format=F01007_. label="NA - Antibiotic injection taken for fever/cough(6)"]
[ML13K_1, format=F01008_. label="Aspirin taken for fever/cough(1)"]
[ML13K_2, format=F01008_. label="Aspirin taken for fever/cough(2)"]
[ML13K_3, format=F01008_. label="Aspirin taken for fever/cough(3)"]
[ML13K_4, format=F01008_. label="Aspirin taken for fever/cough(4)"]
[ML13K_5, format=F01008_. label="Aspirin taken for fever/cough(5)"]
[ML13K_6, format=F01008_. label="Aspirin taken for fever/cough(6)"]
[ML13L_1, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(1)"]
[ML13L_2, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(2)"]
[ML13L_3, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(3)"]
[ML13L_4, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(4)"]
[ML13L_5, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(5)"]
[ML13L_6, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(6)"]
[ML13M_1, format=F01010_. label="Ibuprofen taken for fever/cough(1)"]
[ML13M_2, format=F01010_. label="Ibuprofen taken for fever/cough(2)"]
[ML13M_3, format=F01010_. label="Ibuprofen taken for fever/cough(3)"]
[ML13M_4, format=F01010_. label="Ibuprofen taken for fever/cough(4)"]
[ML13M_5, format=F01010_. label="Ibuprofen taken for fever/cough(5)"]
[ML13M_6, format=F01010_. label="Ibuprofen taken for fever/cough(6)"]
[ML13N_1, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(1)"]
[ML13N_2, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(2)"]
